=== Manifest ===
=== Files ===
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/assess.sh) = 844ad9a8004a984237d393514eb8c2f6
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/assessment_report.md) = e741dacf698d4f699fa611c571133d6e
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/document.sh) = e11024fc48f06fb88d840e9f4105094c
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/tests/test_db.sh) = 9d13c9a8a22a97ed8b4227659094a734
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/tests/assess.test.sh) = bf6c6b1c423162c8fbdff4a2ad5694c6
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/README.md) = bd836bbad5cc1b2f3e4137793fb2234e
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/plan.sh) = 01a459cc5eb64b2c4638227bb4cb1651
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.code_snapshot_manifest.txt) = 2e7ae18b53bfc44a54443fe3d94518a7
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/iterate.sh) = 03a4b3a8e459bc90b04569bce4116efe
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/lib/db.sh) = ef61164e725ed4774f864b17bf54f6b8
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/plan.md) = dc439bf54f1f9b8edcf364eb6b12fffb
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/templates/assessments.md) = 94670f5f339ac6c3aeccc828cffdfc44
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/llmdev) = 6ca5695d8b23e385b803d81e28d89761
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/improvement_tasks.md) = 43f2a907e6a6cbb7527bf3f8c87cc516
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/dnotes/2025-02-25.md) = 68abfa8f4c33865082ba3b289cc5dd17
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/dnotes/2025-02-24.md) = 7356afde419565b37430e900c38852aa
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/dnotes/2025-02-23.md) = 385bc942f15823fad32b538f4d0e8bfb
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/dnotes/2025-02-22.md) = 2703aede5114571b298450f053d912d9
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/ORIG_HEAD) = 1c375ade86f8493ea9b9e2db6f2e2d51
MD5 (/Users/aaronmyatt/dev/llm-dev-workflow/.git/config) = f214a0c09fbd43341a29d2c7dda55cb0
